sd_MDS1,sd_MDS2,sd_mean
0.013155294745421786,0.0058480575932775706,0.009501676169349679
0.011517060116887586,0.004679456234284961,0.008098258175586273
0.009973194736053495,0.004798820983710332,0.007386007859881914
0.010452896215508519,0.003797237060155525,0.007125066637832022
0.00956485034162559,0.0046983869598041334,0.0071316186507148615
0.010424971193184251,0.004065443692477735,0.007245207442830993
0.01002284713180186,0.004181334149128591,0.007102090640465226
0.010028399309128586,0.004870474357031339,0.007449436833079963
0.010969966101209915,0.006683920779051317,0.008826943440130616
0.009730942957436968,0.003183292052229416,0.006457117504833192
0.008789220948496403,0.0029584296464943587,0.005873825297495381
0.007702592406713409,0.00457662043839785,0.00613960642255563
0.008223444616097992,0.004001019463596042,0.006112232039847017
0.007801304703413221,0.004413726084351932,0.006107515393882577
0.01028043151144059,0.008136451719686485,0.009208441615563539
0.008708191299752527,0.004188063541873113,0.00644812742081282
0.007749709874737695,0.004218191402147719,0.005983950638442707
0.008111785788125781,0.00601237072072898,0.007062078254427381
0.007365094837666397,0.0031688253235859698,0.005266960080626184
0.007288010912820579,0.005063874415916231,0.006175942664368404
0.006453065948450435,0.0046761369969069095,0.005564601472678673
0.007318635016402087,0.003076522855109524,0.005197578935755806
0.00753569254768972,0.004588666221540952,0.006062179384615336
0.007338442620041448,0.004415836189788137,0.005877139404914793
0.006954190858643093,0.0036779533985482936,0.005316072128595693
0.008412363154627303,0.004650827716015145,0.006531595435321225
0.006567099355189315,0.0023094007435760892,0.004438250049382702
0.007062202878161873,0.004182100597552985,0.0056221517378574285
0.006574258578580915,0.002552492851478777,0.004563375715029846
0.005608486739645056,0.004566211019071247,0.005087348879358152
0.006347369941876684,0.0016048338391543612,0.0039761018905155225
0.007048655990294652,0.003829989044541184,0.0054393225174179174
0.0072055206909866654,0.0040661811968615786,0.005635850943924122
0.0049383225773533355,0.004610042194911655,0.004774182386132496
0.005867355921712718,0.0023106218414344452,0.0040889888815735815
0.005464678069342501,0.0028526597458811013,0.004158668907611801
0.005504699182415692,0.004536844176379726,0.0050207716793977085
0.0061472154963711475,0.004004289507554793,0.0050757525019629705
0.005370980180124414,0.0017151668284574402,0.003543073504290927
0.0054692227126926654,0.005075527232107461,0.005272374972400063
0.005003113254134245,0.0018219660022782084,0.0034125396282062266
0.005707656911648893,0.0024492302907095057,0.0040784436011791995
0.005771035887462919,0.003864432728539771,0.0048177343080013455
0.004858594782757101,0.0027414196179277104,0.003800007200342406
0.006041976085370447,0.0028071810672327994,0.004424578576301623
0.006082855342726211,0.0036410342358585983,0.004861944789292405
0.005087279356156705,0.004815909841975724,0.004951594599066214
0.004564798309275512,0.002365897998250004,0.0034653481537627578
0.004720734494130557,0.002699039212489408,0.0037098868533099825
0.005343217741244892,0.0025951543076703893,0.00396918602445764
0.005065975088962147,0.003724989265020997,0.004395482176991572
0.005145325412917774,0.004071831884044404,0.004608578648481089
0.005251385432810182,0.002109431737946396,0.003680408585378289
0.005269244413071944,0.003609874654590053,0.0044395595338309985
0.004863364176281977,0.005232217136763471,0.005047790656522724
0.0051877616820318355,0.0010315710062019966,0.003109666344116916
0.005289916778222494,0.0020819166926964007,0.0036859167354594473
0.005169635863639069,0.0025796255337244616,0.0038746306986817652
0.004671479203293684,0.001900845814161993,0.0032861625087278385
0.004780224891275063,0.0010510729205534472,0.002915648905914255
0.0042993847858551065,0.0015636263917309,0.002931505588793003
0.006719600643496646,0.004360395929241408,0.0055399982863690266
0.005022090022412645,0.0017354921462858456,0.0033787910843492454
0.00582715934843689,0.002479557561741453,0.004153358455089171
0.004734175756320346,0.0048384546787204425,0.004786315217520394
0.005310867961514494,0.001093932925982937,0.0032024004437487155
0.004249797289857898,0.0014883694714480076,0.0028690833806529524
0.004913252071481795,0.0026466844551135613,0.0037799682632976782
0.004474241206505848,0.0028727033808001747,0.0036734722936530113
0.004035026065476354,0.0020238657371234345,0.0030294459012998945
0.0035849804053607725,0.001312975083764485,0.0024489777445626288
0.004832099568452243,0.002689918370292999,0.003761008969372621
0.00353054351476856,0.004994215237498619,0.00426237937613359
0.005402730242465107,0.00251882076724078,0.003960775504852944
0.003921771873741807,0.004373710504302321,0.0041477411890220636
0.00487614587443072,0.0021969190714291845,0.0035365324729299524
0.005247169522530706,0.002064352058785898,0.003655760790658302
0.005262971266906322,0.004806676799011805,0.005034824032959063
0.004422787796994576,0.0018162182365252,0.003119503016759888
0.0038951654401701936,0.004833114553456806,0.004364139996813499
0.004263516904133081,0.005062536229125026,0.004663026566629053
0.003604834622946177,0.0020692930411834766,0.0028370638320648267
0.003094884509860861,0.001350105585201525,0.002222495047531193
0.004227587565805163,0.0018289500549254429,0.003028268810365303
0.004377729273286229,0.0022169951096174317,0.0032973621914518304
0.004658032167078723,0.0027249579182291356,0.0036914950426539294
0.0032674489895127288,0.0013891289624524226,0.0023282889759825755
0.0037661973586544766,0.004632227111919426,0.004199212235286951
0.0037063782719326615,0.0017736346652775163,0.002740006468605089
0.003416415840589032,0.0049744117110816196,0.004195413775835326
0.0036165859824956246,0.0031910660861472918,0.0034038260343214584
0.004048599569851313,0.0014752135201182943,0.0027619065449848035
0.0037895782510538748,0.001998245540096592,0.0028939118955752336
0.005272297129070669,0.004993130749703522,0.005132713939387095
0.003763157433019503,0.004991892892003771,0.004377525162511637
0.004197954841820576,0.004203059997338442,0.004200507419579509
0.004110622588866721,0.002169378631990576,0.003140000610428649
0.0037218116637111396,0.004368652690115554,0.004045232176913347
0.00364033593335796,0.002549768472406062,0.003095052202882011
0.003993310245604088,0.0009932320318556983,0.002493271138729893
0.00426755670578091,0.0023227559507622256,0.0032951563282715675
0.002925983109677988,0.004732008709098731,0.0038289959093883597
0.0041398010688560236,0.0028351410691722723,0.003487471069014148
0.0039743341026916975,0.004781861428094547,0.004378097765393122
0.0038991499910043833,0.005711024575301993,0.004805087283153188
0.003180985960029465,0.0023264384262806966,0.0027537121931550806
0.0034474723569770677,0.005107436523802761,0.004277454440389914
0.0035593276672998436,0.002279845571592593,0.0029195866194462183
0.0043843226602102445,0.001769587490298853,0.003076955075254549
0.0036769733256628774,0.002338205417231032,0.0030075893714469545
0.0040152557681177765,0.001846376010747608,0.0029308158894326922
0.0036960481043601164,0.002020028072886316,0.002858038088623216
0.003849262139359536,0.002060700614559964,0.00295498137695975
0.0034666788792917,0.002959234900229038,0.003212956889760369
0.003224891275859582,0.001644091343054597,0.0024344913094570893
0.0031004883933695633,0.00535104859698074,0.004225768495175151
0.0036240634038694312,0.0023012851660840976,0.0029626742849767646
0.003129220841896121,0.005168849206191928,0.004149035024044024
0.0033140770536822656,0.0012729120275949727,0.002293494540638619
0.0032886124587226786,0.0010255894039620623,0.0021571009313423703
0.0032019297970749335,0.0021623092546842297,0.0026821195258795814
0.0030630462688405885,0.0028150518459808455,0.002939049057410717
0.003193822739971845,0.0018255360262097388,0.0025096793830907916
0.005125959985767397,0.006188343689570604,0.005657151837669001
0.00220299432843605,0.00586166571961095,0.0040323300240235
0.001979596035756632,0.005457507522107014,0.003718551778931823
0.003734846741302946,0.0026812936844871457,0.0032080702128950457
0.0035855484668916135,0.002296777891736219,0.0029411631793139163
0.0032544982668181732,0.0014189313689826678,0.0023367148179004203
0.0024582503125275762,0.0010681281632604913,0.0017631892378940338
0.004610446587342075,0.0033611184296339592,0.0039857825084880175
0.003152721984927237,0.0015809914116418598,0.0023668566982845483
0.003946216856816284,0.0009950918215791188,0.0024706543391977017
0.0029512695580250626,0.0018734298508623149,0.0024123497044436885
0.004076950619261205,0.004000107383845904,0.004038529001553555
0.0034070357002262165,0.0015182677203682163,0.0024626517102972166
0.002452909015592544,0.0051664754321446744,0.0038096922238686094
0.0030065774628919573,0.0019844831375202088,0.0024955303002060832
0.0038103033090084474,0.0020872397286244766,0.0029487715188164622
0.002803968573441517,0.002117268464963229,0.002460618519202373
0.0027795328548083204,0.0028054617035527347,0.0027924972791805273
0.0031149576820802775,0.0019659555475159893,0.0025404566147981334
0.002632954738873534,0.0056539986220068205,0.004143476680440177
0.0029836862402281873,0.006755817500904441,0.004869751870566314
0.003653261381496836,0.0018017461292227407,0.0027275037553597882
0.002182704681846211,0.004412776283402471,0.003297740482624341
0.0025913790545760555,0.005404922619870094,0.0039981508372230745
0.003232913610319349,0.0013910039800557248,0.0023119587951875367
0.0029945372712944823,0.0014898934904841628,0.0022422153808893223
0.0030970755436523015,0.0009645466468080381,0.0020308110952301697
0.0033310758437227507,0.005420681886842291,0.004375878865282521
0.0029562121711576646,0.004666479399814027,0.0038113457854858455
0.0024873030816812214,0.004820457564444542,0.0036538803230628815
0.00294641914534208,0.006000621994529155,0.004473520569935618
0.003018234226971839,0.0020445700125184168,0.002531402119745128
0.0025214472091800535,0.001326881378041525,0.0019241642936107892
0.00390237958206704,0.002900082202648134,0.003401230892357587
0.0042063438016224485,0.002532105591367737,0.003369224696495093
0.0026330444280742603,0.0014567699462479306,0.0020449071871610955
0.0029901446633383228,0.0018266851426630257,0.0024084149030006744
0.0026871750049682923,0.0009765300515626633,0.0018318525282654777
0.0029667242405844473,0.002097928877703541,0.0025323265591439942
0.0031640951311447544,0.0028170809245063964,0.0029905880278255754
0.0023627997732764156,0.0050360812583682725,0.003699440515822344
0.0036688288988090427,0.0022293210451651054,0.002949074971987074
0.0029155217018927313,0.0019228115069686983,0.002419166604430715
0.0024854158882753235,0.002647752116967768,0.0025665840026215456
0.0033881042744776245,0.0017993350696643403,0.0025937196720709826
0.0030905405794539155,0.0017215754886353045,0.00240605803404461
0.0035179313661110397,0.005478392218945761,0.0044981617925284
0.0028695715811275784,0.005108483410698704,0.003989027495913141
0.002418395446778522,0.0009117508612448737,0.001665073154011698
0.002794005811298543,0.005316398272597648,0.004055202041948096
0.0029928684390666477,0.0057156851697571205,0.004354276804411884
0.0026850832004515755,0.005629619016842471,0.004157351108647023
0.003115510782485199,0.0018372544490546576,0.002476382615769928
0.0028142515467546687,0.001614969383658048,0.0022146104652063583
0.0031197997973113458,0.002539862403757228,0.002829831100534287
0.0035856305298622364,0.007594066462553532,0.005589848496207884
0.002081074944203409,0.0010831166176339085,0.0015820957809186587
0.003752625130418507,0.0016982810480072044,0.002725453089212856
0.003240908427785678,0.005091021857268869,0.004165965142527274
0.002594158485781706,0.0014835581644366245,0.0020388583251091654
0.0020702512628308447,0.006074645242594024,0.0040724482527124345
0.0037593512947977146,0.0019467038559045611,0.002853027575351138
0.0016111200290895476,0.0056049712889817815,0.0036080456590356644
0.002792163126791548,0.0023942482450135948,0.002593205685902571
0.0026532168526492875,0.004989572508949643,0.003821394680799465
0.002875860836723056,0.003981145682427096,0.003428503259575076
0.0032964481088888116,0.005416142680205888,0.004356295394547349
0.002348254433048534,0.003346726659723619,0.0028474905463860764
0.0032897209502614467,0.002507746426771105,0.002898733688516276
0.0027291143759669173,0.002458587569118379,0.002593850972542648
0.0030098108588177785,0.0015772964493605188,0.0022935536540891486
0.0024078763293876614,0.0016291986175973239,0.0020185374734924925
0.0022317794050018642,0.0010878114668308654,0.0016597954359163648
0.0025711530604812364,0.0010116634694818743,0.0017914082649815553
0.0027940094607130177,0.0015310818084942324,0.002162545634603625
0.0029363785123694658,0.0025790114529223467,0.0027576949826459063
0.003145738293120435,0.0023879692736834325,0.0027668537834019337
0.002643230183278594,0.001981690024513364,0.002312460103895979
0.002405162328963697,0.0023066703893462707,0.002355916359154984
0.002686013332919848,0.0019330224952414533,0.0023095179140806507
0.0020374925774524206,0.0011140637606068117,0.0015757781690296162
0.002066069250147892,0.0010972661310116104,0.001581667690579751
0.004122791791097696,0.00366328861077853,0.003893040200938113
0.0030538302829200433,0.002291382982108232,0.0026726066325141375
0.003027586701006217,0.002317623838534533,0.002672605269770375
0.002893278386098376,0.001245216834091284,0.00206924761009483
0.0029701708442023637,0.003402838189420529,0.0031865045168114462
0.002539454948627177,0.0028189881999277633,0.00267922157427747
0.0023319641875720483,0.005676546388909406,0.004004255288240727
0.002301527933085701,0.0007119778005808545,0.0015067528668332778
0.0024694620211651794,0.0014478312440533423,0.0019586466326092606
0.002424919238645613,0.0011142234681132423,0.0017695713533794277
0.0019508925215929957,0.0007095151240206051,0.0013302038228068004
0.0020354922162621218,0.005433503343572877,0.0037344977799174993
0.0033045249244920095,0.0024939255580381644,0.002899225241265087
0.0024746642034869093,0.00517241252097028,0.003823538362228595
0.0023217085476067126,0.005529326737392811,0.003925517642499762
0.002519609703661878,0.0008578165835209889,0.0016887131435914333
0.0029682420155448678,0.0031531751552450137,0.0030607085853949405
0.003764254604648031,0.0018844345827514052,0.002824344593699718
0.0024143423007822735,0.0012501386519621557,0.0018322404763722146
0.0025691361936003294,0.0006714873648042408,0.001620311779202285
0.00298895529179097,0.0015530511606189764,0.0022710032262049733
0.0033472141985613703,0.0018250154263212183,0.0025861148124412944
0.0044134805700744295,0.0028420332457779677,0.003627756907926199
0.002452898911704297,0.005497060088509865,0.003974979500107081
0.0017708994633446622,0.0013272016616686759,0.001549050562506669
0.002208963177586465,0.0015312752406273888,0.001870119209106927
0.002706897489477744,0.0023266210710499095,0.002516759280263827
0.00292866331936988,0.006210570655612784,0.004569616987491332
0.0021460885362416704,0.0007391031940805137,0.0014425958651610921
0.0023473793092690584,0.0013456266560674087,0.0018465029826682335
0.0022098164822115765,0.004713193242681125,0.003461504862446351
0.0019770246903336075,0.0006366499396452356,0.0013068373149894216
0.0029505967198931752,0.0028592434583350765,0.002904920089114126
0.002306936732008982,0.0012664541942485688,0.0017866954631287754
0.004430230212498909,0.006132594974053813,0.005281412593276361
0.002157552945304322,0.0006869386918821569,0.0014222458185932394
0.0022554865033615618,0.0015582785054626277,0.0019068825044120947
0.0020668256758683513,0.0007843776072890724,0.001425601641578712
0.0020975618694168384,0.0020750198975171396,0.002086290883466989
0.0023855648604466924,0.001696477585429867,0.0020410212229382795
0.001921351912254085,0.0009168826544992604,0.0014191172833766727
0.0019317848693770475,0.0009761672050074539,0.0014539760371922506
0.0025099853373415338,0.002066991996214404,0.0022884886667779688
0.0018066142756457935,0.001706806607433125,0.0017567104415394594
0.0013314463583396314,0.0014919573900023207,0.001411701874170976
0.002268607091921095,0.0005024381012348608,0.001385522596577978
0.002712992811676734,0.0009398149252937534,0.0018264038684852437
0.0025567742812650993,0.0015482379791310823,0.002052506130198091
0.0018782005779306302,0.005823974642670834,0.0038510876103007323
0.005993881065270851,0.00749599506057618,0.006744938062923515
0.0021318954061656063,0.004428701574554489,0.0032802984903600478
0.0028067796541876434,0.0012176509733284049,0.0020122153137580243
0.0016712200042747446,0.001984319708229397,0.001827769856252071
0.0013390790485891427,0.005875511783711959,0.0036072954161505506
0.0018424662357762022,0.0020052896331236914,0.0019238779344499467
0.0019430734531591552,0.0007627940685385968,0.001352933760848876
0.0020369769657677616,0.001428838834593655,0.0017329079001807083
0.0024569952644968016,0.0022848591151152825,0.002370927189806042
0.0019947275105141795,0.0014127359732400372,0.0017037317418771084
0.001847002041834171,0.005850095780329055,0.003848548911081613
0.002085274591280061,0.00522581337508498,0.0036555439831825205
0.0015595546062092873,0.0061342250779525135,0.0038468898420809003
0.001970105125047183,0.005780258798051345,0.003875181961549264
0.0018753701753551793,0.006217271182164396,0.004046320678759788
0.0030368985912447516,0.0012332317950089267,0.0021350651931268394
0.0027148785994580015,0.0023600221521133,0.002537450375785651
0.0024474256632286665,0.002209872230697654,0.0023286489469631602
0.0015528023169865063,0.001122233421575193,0.0013375178692808496
0.00221638825447902,0.005927655901354124,0.004072022077916572
0.0017866357409375652,0.005389544957633293,0.003588090349285429
0.0017436807481622542,0.004872781403268864,0.0033082310757155593
0.001810056222228927,0.005732621555318768,0.0037713388887738474
0.0017644401191607116,0.001440162451391346,0.001602301285276029
0.0016845956965031814,0.006576137372132485,0.004130366534317833
0.0012145640668139318,0.005376405173182185,0.003295484619998058
0.0015196149885299266,0.0060027727795940065,0.0037611938840619663
0.0023498370216879106,0.0023010147146363003,0.0023254258681621055
0.002556060762704416,0.004956073929326205,0.0037560673460153102
0.0013451210821481929,0.0007350061955141544,0.0010400636388311736
0.0013117788939178592,0.0006645846837856536,0.0009881817888517564
0.001036368649423022,0.001176288657400716,0.001106328653411869
0.0018120158647553714,0.0004413885834705422,0.0011267022241129568
0.001397475427425313,0.001291913993509772,0.0013446947104675424
0.0017228188801266557,0.0013880077829866687,0.0015554133315566622
0.002251988614806336,0.0010927861247105933,0.0016723873697584647
0.0014831760825871796,0.001019252769324827,0.0012512144259560032
0.0020764261528417637,0.002296826780622596,0.00218662646673218
0.001668331263083817,0.0033835182530076104,0.0025259247580457136
0.002192836790284815,0.005679956452516388,0.003936396621400601
0.0017008718189741904,0.000745678772202986,0.0012232752955885881
0.0015812721062384975,0.0011569790030286345,0.001369125554633566
0.0016342148610805783,0.001288446054797975,0.0014613304579392766
0.002030792445851386,0.0014392324455594278,0.001735012445705407
0.001760824695382564,0.005579131898170874,0.003669978296776719
0.0017644460081038251,0.005855888052055074,0.0038101670300794495
0.0021718491366408584,0.0011016213511735931,0.0016367352439072259
0.0016992173764991288,0.0054656079117902665,0.0035824126441446977
0.0020622241197307645,0.002719633012222973,0.0023909285659768687
0.003951765010392726,0.0033188715811846895,0.003635318295788708
0.0016158470825757044,0.005340089754451465,0.0034779684185135846
0.0020161826566351742,0.00594286470459374,0.003979523680614458
0.0019011552279620946,0.006018380833003034,0.003959768030482564
0.0027199137946394497,0.0014792403998152976,0.0020995770972273738
0.0019396584547377205,0.0055145018008621585,0.0037270801277999397
0.0016579859368573476,0.0025486409755982055,0.002103313456227777
0.0017259116421829168,0.001190959478090508,0.0014584355601367123
0.001977815227429287,0.001155306696595813,0.0015665609620125502
0.0023541833860775564,0.0023135839020364487,0.0023338836440570023
0.0018252734430044143,0.0045420827311191715,0.003183678087061793
0.0016443675046839373,0.0016073090177735195,0.0016258382612287284
0.001967878350205687,0.0020977841848603285,0.0020328312675330076
0.0021435025244244685,0.0008565177008669274,0.0015000101126456979
0.002077810199851096,0.0009134140086802065,0.0014956121042656511
0.0014032137985442719,0.0012784963949181178,0.0013408550967311948
0.0008751759165192633,0.00046444223782227,0.0006698090771707667
0.0008739540023412535,0.001150859262517126,0.0010124066324291897
0.0013394440300031724,0.0018993078982597954,0.001619375964131484
0.0012889141541286763,0.0013350482931509206,0.0013119812236397983
0.0018808619310129817,0.0025010282926874465,0.002190945111850214
0.0022903861276433474,0.005455467771535744,0.0038729269495895455
0.0017104343517980322,0.006151835422859595,0.003931134887328814
0.0018842341970560397,0.0018995601912382425,0.001891897194147141
0.0014968560559502212,0.0011884776978197975,0.0013426668768850092
0.0016406728611563493,0.0017374582908923836,0.0016890655760243665
0.004607941717596677,0.005594481031380389,0.0051012113744885335
0.0030490275873757723,0.0017358289263785566,0.0023924282568771643
0.002567441719356734,0.0017430655634585062,0.00215525364140762
0.002419318724405766,0.0025310612550721034,0.002475189989738935
0.0005935652640107909,0.0005105845480940761,0.0005520749060524334
0.0034327644263704225,0.005200962969309698,0.004316863697840061
0.0013107829045317944,0.0011913505945198427,0.0012510667495258185
0.0015820834836156258,0.0015080084957527907,0.0015450459896842084
0.0017914485707734937,0.0016224990047984025,0.001706973787785948
0.0016108407817019398,0.0006649487792427763,0.0011378947804723582
0.001743750076025548,0.0017159017079207705,0.0017298258919731593
0.0019717886725130235,0.002200323428494306,0.002086056050503665
0.0017402214831559813,0.005311367980402644,0.0035257947317793126
0.0013633743987761678,0.0016393723891116505,0.001501373393943909
0.0017120490210101042,0.005863162750273091,0.0037876058856415977
0.0018100922615449145,0.0016193300866765652,0.00171471117411074
0.0018408856402630934,0.005315139363883262,0.0035780125020731775
0.0020898636507142767,0.0016616003765568916,0.0018757320136355842
0.0012491842967854187,0.0012767241758923369,0.0012629542363388779
0.0017424022141795505,0.0022694039612421108,0.0020059030877108306
0.0015752200660475054,0.0012414892106251281,0.0014083546383363166
0.0016044548648567278,0.0022884989292929698,0.0019464768970748488
0.0011137333372996155,0.005053943764631389,0.0030838385509655026
0.002772865484006333,0.0024568208690583515,0.002614843176532342
0.001179043135385026,0.005681663317381395,0.0034303532263832105
0.0016862917368981188,0.004650098038067781,0.00316819488748295
0.0012834442247401856,0.0008742671196247097,0.0010788556721824476
0.001435164424845081,0.001834875061708703,0.001635019743276892
0.0016963861158334024,0.0025279066190259285,0.0021121463674296653
0.0009004038043648599,0.0022956051068888234,0.0015980044556268417
0.0016652185995039235,0.0007846686369511211,0.0012249436182275222
0.001479641272985481,0.006034359632721895,0.003757000452853688
0.0011029594515711897,0.0015303391163551648,0.0013166492839631772
0.0010666656409686161,0.000954965157401783,0.0010108153991851996
0.0014607827035488206,0.005559556800799937,0.003510169752174379
0.0013594729059921249,0.0006537357709625024,0.0010066043384773136
0.0010941324764971846,0.005644732636308627,0.003369432556402906
0.0016128811548978565,0.0013663984756609147,0.0014896398152793857
0.0006621957373789212,0.002502033283470682,0.0015821145104248017
0.0015697839077163161,0.0016251984868062466,0.0015974911972612815
0.0012593075907971745,0.0020270330600167747,0.0016431703254069746
0.0007706348254385589,0.000681000641368815,0.000725817733403687
0.0013144873462682253,0.0013109395806807896,0.0013127134634745075
0.0015080103609411161,0.0060721973890365336,0.003790103874988825
0.0015334637753742686,0.004553925514141628,0.0030436946447579484
0.0015761887083438366,0.0057830588379318435,0.00367962377313784
0.0015432032270032738,0.005632533562232522,0.003587868394617898
0.0013361361307398715,0.000858978823434579,0.0010975574770872253
0.001166834987747763,0.0011729252405259347,0.0011698801141368487
0.000563677020700429,0.0007510138268132939,0.0006573454237568613
0.002492620938564072,0.0021198626562975507,0.002306241797430811
0.0007795566525293329,0.0011626415761930237,0.0009710991143611783
0.0017670570899581087,0.0024688935755513603,0.0021179753327547346
0.0015876456219044834,0.0011158777827279809,0.001351761702316232
0.0014349814243479106,0.0019810957091692056,0.001708038566758558
0.0019359922439370857,0.0019983886941406567,0.0019671904690388713
0.0016225354388061865,0.0025702526558894225,0.0020963940473478046
0.002029236219442742,0.0029256204194185132,0.0024774283194306276
0.001298772951705485,0.0009141609930215915,0.0011064669723635382
0.0011000693162508631,0.0007498089618262069,0.0009249391390385351
0.0017808170113521261,0.0012149990297374567,0.0014979080205447914
0.0019819496769825267,0.005320062331048623,0.003651006004015575
0.001770474656870849,0.0011289879614899637,0.0014497313091804062
0.0013529100642678622,0.0005885020230539098,0.000970706043660886
0.0016493145012360737,0.004544983480483969,0.0030971489908600217
0.0006852915324535145,0.0007296080385240868,0.0007074497854888007
0.0022813858985334945,0.0025965762867598123,0.002438981092646653
0.0016085686219699156,0.005397047725353456,0.003502808173661686
0.001202865288868389,0.0057577670059496084,0.003480316147408999
0.0014934999507352775,0.005327393172820607,0.0034104465617779424
0.001414996982694835,0.0007230107843768862,0.0010690038835358606
0.0013306099658664612,0.0020047182931233302,0.0016676641294948958
0.0008566803869253359,0.0010763206839086465,0.0009665005354169913
0.0016218880425579198,0.002083826794086474,0.001852857418322197
0.0013041821464301,0.0022303462102752536,0.0017672641783526768
0.0010218191689320415,0.001553629322174102,0.0012877242455530719
0.002976046021621062,0.005386280063963195,0.004181163042792129
0.0006183608432314954,0.0013105117135312856,0.0009644362783813905
0.0018342194229770809,0.0033005087310567583,0.0025673640770169197
0.000940161755038269,0.0012704765222518845,0.0011053191386450768
0.001034484133679584,0.001164959313949856,0.00109972172381472
0.0009323350460213402,0.0011946850348427767,0.0010635100404320585
0.0011550122381093198,0.0022949955703128757,0.0017250039042110976
0.0015000966262029122,0.00610579846502724,0.003802947545615076
0.0015742239573262905,0.00563390902139802,0.0036040664893621554
0.0023634699536332804,0.004918363612592809,0.003640916783113045
0.0011616940760665706,0.005618982163151995,0.003390338119609283
0.0008286723650454392,0.001624916608201651,0.001226794486623545
0.0013995570888352426,0.0011070771366172353,0.0012533171127262388
0.0008378694060540098,0.0013163550125943053,0.0010771122093241577
0.0006027745822980284,0.0010204753280616014,0.000811624955179815
0.0016828129895857485,0.002011520225482917,0.0018471666075343329
0.0006162538216884651,0.0017526488471190107,0.0011844513344037378
0.0020842553115148488,0.005841990482568976,0.0039631228970419125
0.0018591340956690993,0.0024422558272759647,0.002150694961472532
0.0012564727945059827,0.000513920408328801,0.0008851966014173918
0.0018870754414947307,0.0011604698848595512,0.0015237726631771409
0.0012642700868481067,0.005771613430203252,0.003517941758525679
0.0009273248422721747,0.0006744245731445533,0.000800874707708364
0.0017066842808797697,0.0012121778717957773,0.0014594310763377735
0.001374795431960629,0.0016119094599122365,0.0014933524459364326
0.002588249329089798,0.005500392680870154,0.0040443210049799765
0.0011911136180167313,0.002730219644148797,0.001960666631082764
0.000926467182358809,0.0023212691473860126,0.0016238681648724107
0.0010230644176918956,0.0012849215563492879,0.0011539929870205917
0.001181811712954122,0.0014116793631486478,0.0012967455380513849
0.0012862928373301465,0.0018454110244420798,0.001565851930886113
0.0014437557121625257,0.0015286113319099976,0.0014861835220362617
