,Aroma,Flavor,Aftertaste,Acidity,Sweetness,Body,Balance,Uniformity,Moisture
0,8.67,8.83,8.67,8.75,10.0,8.5,8.42,10.0,0.12
1,8.75,8.67,8.5,8.58,10.0,8.42,8.42,10.0,0.12
2,8.42,8.5,8.42,8.42,10.0,8.33,8.42,10.0,0.0
3,8.17,8.58,8.42,8.42,10.0,8.5,8.25,10.0,0.11
4,8.25,8.5,8.25,8.5,10.0,8.42,8.33,10.0,0.12
5,8.58,8.42,8.42,8.5,10.0,8.25,8.33,10.0,0.11
6,8.42,8.5,8.33,8.5,10.0,8.25,8.25,10.0,0.11
7,8.25,8.33,8.5,8.42,9.33,8.33,8.5,10.0,0.03
8,8.67,8.67,8.58,8.42,9.33,8.33,8.42,9.33,0.03
9,8.08,8.58,8.5,8.5,10.0,7.67,8.42,10.0,0.1
10,8.17,8.67,8.25,8.5,10.0,7.75,8.17,10.0,0.1
11,8.25,8.42,8.17,8.33,10.0,8.08,8.17,10.0,0.0
12,8.08,8.67,8.33,8.42,10.0,8.0,8.08,10.0,0.0
13,8.33,8.42,8.08,8.25,10.0,8.25,8.0,10.0,0.0
14,8.25,8.33,8.5,8.25,9.33,8.58,8.75,9.33,0.05
15,8.0,8.5,8.58,8.17,10.0,8.17,8.0,10.0,0.0
16,8.33,8.25,7.83,7.75,10.0,8.5,8.42,10.0,0.03
17,8.17,8.33,8.25,8.33,9.33,8.42,8.33,9.33,0.05
18,8.42,8.25,8.08,8.17,10.0,7.92,8.0,10.0,0.1
19,8.17,8.17,8.0,8.17,10.0,8.08,8.33,10.0,0.0
20,8.0,8.25,8.08,8.5,10.0,8.25,8.0,10.0,0.0
21,8.08,8.25,8.0,8.17,10.0,8.0,8.33,10.0,0.11
22,8.17,8.25,8.17,8.0,10.0,7.83,8.17,10.0,0.13
23,8.25,8.33,8.17,8.17,10.0,7.83,8.17,10.0,0.0
24,8.42,8.17,7.92,8.17,10.0,8.33,8.0,10.0,0.11
25,8.5,8.5,8.0,8.0,10.0,8.0,8.0,10.0,0.12
26,7.83,8.25,8.08,8.17,10.0,8.17,8.17,10.0,0.05
27,8.42,8.17,8.17,8.17,10.0,7.83,7.92,10.0,0.12
28,8.17,8.08,8.08,8.0,10.0,8.08,8.0,10.0,0.1
29,8.0,8.0,8.0,8.25,10.0,8.0,8.17,10.0,0.0
30,7.92,8.25,8.0,8.33,10.0,8.0,8.08,10.0,0.08
31,8.42,8.17,8.17,8.0,10.0,7.58,8.0,10.0,0.11
32,8.5,8.17,8.0,7.75,10.0,8.0,8.0,10.0,0.12
33,8.17,7.83,8.0,8.08,10.0,7.83,8.0,10.0,0.0
34,8.0,8.08,7.92,8.0,10.0,8.08,8.08,10.0,0.1
35,8.08,8.0,8.0,8.25,10.0,7.92,7.92,10.0,0.12
36,8.08,8.17,8.0,7.92,10.0,7.92,7.83,10.0,0.0
37,8.25,8.42,8.08,7.75,10.0,7.67,7.83,10.0,0.0
38,7.92,7.75,8.08,8.08,10.0,8.08,8.17,10.0,0.1
39,7.67,8.17,8.0,8.0,10.0,8.17,8.08,10.0,0.0
40,7.83,8.33,7.83,8.25,10.0,7.58,7.92,10.0,0.1
41,8.17,7.92,7.92,7.75,10.0,8.33,8.0,10.0,0.08
42,8.42,7.92,8.0,7.75,10.0,7.92,8.0,10.0,0.01
43,8.08,8.17,7.75,8.08,10.0,7.75,7.83,10.0,0.12
44,8.08,8.08,8.0,8.0,10.0,7.83,8.08,10.0,0.11
45,8.33,8.0,8.0,8.0,10.0,7.75,8.0,10.0,0.11
46,8.08,8.08,7.83,7.92,10.0,8.08,7.92,10.0,0.0
47,7.75,7.92,7.83,8.08,10.0,8.08,8.17,10.0,0.12
48,7.92,8.17,7.83,8.5,10.0,7.5,7.92,10.0,0.11
49,8.25,8.0,7.83,8.08,10.0,8.0,7.92,10.0,0.1
50,7.75,8.08,8.0,8.25,10.0,8.0,8.0,10.0,0.01
51,8.33,8.17,7.75,8.0,10.0,7.75,7.83,10.0,0.0
52,7.92,8.08,7.92,8.08,10.0,8.08,7.83,10.0,0.1
53,8.17,8.17,7.92,8.08,10.0,7.83,7.75,10.0,0.12
54,8.0,8.0,8.0,8.17,10.0,7.83,8.0,10.0,0.0
55,8.0,8.0,7.92,8.08,10.0,7.83,8.0,10.0,0.08
56,7.83,8.08,7.92,8.08,10.0,8.0,7.92,10.0,0.1
57,7.83,8.0,8.0,8.17,10.0,7.83,8.0,10.0,0.12
58,8.0,8.0,7.83,8.33,10.0,7.83,7.83,10.0,0.1
59,7.83,8.0,7.83,8.17,10.0,7.92,8.0,10.0,0.09
60,8.0,8.0,8.0,8.08,10.0,7.92,7.75,10.0,0.1
61,8.33,8.42,7.83,8.33,10.0,8.0,8.25,9.33,0.12
62,7.92,8.17,8.0,7.92,10.0,7.75,7.83,10.0,0.1
63,7.83,8.0,8.0,7.75,10.0,7.92,8.17,10.0,0.11
64,7.83,8.0,7.92,7.75,10.0,8.08,8.0,10.0,0.0
65,8.0,7.75,7.83,7.83,10.0,7.67,8.58,10.0,0.09
66,7.92,7.92,7.83,8.08,10.0,7.83,7.92,10.0,0.1
67,7.83,8.0,7.83,7.92,10.0,7.83,8.08,10.0,0.12
68,8.33,7.92,7.67,7.92,10.0,7.67,7.92,10.0,0.12
69,8.0,7.83,7.67,8.33,10.0,7.83,8.0,10.0,0.11
70,7.75,7.83,7.83,8.17,10.0,7.92,7.83,10.0,0.1
71,8.08,8.0,7.83,7.67,10.0,8.0,7.83,10.0,0.12
72,7.92,7.92,7.75,7.92,10.0,7.75,7.92,10.0,0.0
73,8.0,8.0,8.0,7.67,10.0,7.75,8.0,10.0,0.11
74,8.08,7.83,7.83,8.08,10.0,7.83,7.83,10.0,0.01
75,8.0,8.0,8.0,7.83,10.0,7.83,7.75,10.0,0.1
76,7.83,7.75,7.83,7.67,10.0,7.83,8.58,10.0,0.11
77,7.92,8.08,8.0,7.92,9.33,8.0,8.08,10.0,0.0
78,8.0,7.58,7.58,7.67,10.0,8.08,8.5,10.0,0.1
79,7.83,8.08,7.75,8.08,10.0,7.92,7.75,10.0,0.0
80,8.0,7.92,7.92,8.08,10.0,7.83,7.75,10.0,0.0
81,7.83,7.83,7.92,8.08,10.0,7.75,7.83,10.0,0.05
82,7.92,7.83,7.75,8.33,10.0,7.75,7.75,10.0,0.1
83,8.0,7.92,7.75,8.0,10.0,7.92,7.83,10.0,0.1
84,8.17,7.92,7.83,8.0,10.0,7.58,7.83,10.0,0.11
85,7.58,8.08,7.92,7.83,10.0,8.0,7.92,10.0,0.12
86,7.75,7.83,7.67,8.0,10.0,8.08,7.83,10.0,0.11
87,8.25,8.0,7.67,7.92,10.0,7.75,7.67,10.0,0.0
88,7.75,8.0,7.58,8.0,10.0,8.0,7.92,10.0,0.11
89,8.17,7.83,7.58,8.08,10.0,8.0,7.75,10.0,0.0
90,8.42,8.0,7.42,8.0,10.0,7.92,7.92,9.33,0.1
91,7.58,7.83,7.83,7.92,10.0,7.83,8.17,10.0,0.11
92,7.83,8.0,7.75,7.75,10.0,7.83,7.83,10.0,0.11
93,8.08,8.17,7.92,8.0,10.0,8.08,8.0,9.33,0.01
94,7.67,8.0,7.83,8.0,10.0,7.92,7.83,10.0,0.0
95,7.5,7.92,8.25,7.83,10.0,7.92,7.75,10.0,0.0
96,8.17,7.92,7.75,7.75,10.0,7.67,7.75,10.0,0.11
97,8.0,7.92,7.75,7.92,10.0,7.75,7.83,10.0,0.0
98,7.83,8.0,7.58,7.92,10.0,7.92,7.83,10.0,0.12
99,7.83,8.0,7.83,7.75,10.0,7.67,7.83,10.0,0.09
100,8.17,7.83,7.92,7.75,10.0,7.67,7.83,10.0,0.11
101,7.75,7.83,7.75,8.08,10.0,8.0,7.75,10.0,0.0
102,8.0,8.0,7.83,7.83,10.0,7.67,7.67,10.0,0.12
103,7.92,8.17,7.75,8.08,10.0,7.42,7.83,10.0,0.0
104,7.75,7.92,7.75,7.75,10.0,8.0,8.0,10.0,0.0
105,7.83,8.08,7.67,8.0,10.0,7.75,7.67,10.0,0.04
106,7.92,7.92,7.67,7.83,10.0,7.92,7.83,10.0,0.0
107,7.92,7.83,7.75,7.83,10.0,7.75,8.0,10.0,0.12
108,7.67,7.83,8.0,7.58,10.0,8.0,7.92,10.0,0.11
109,8.0,7.83,7.83,7.92,10.0,7.75,7.75,10.0,0.12
110,7.75,7.92,7.83,7.75,10.0,7.75,8.0,10.0,0.11
111,7.75,8.0,7.75,7.83,10.0,7.5,7.92,10.0,0.11
112,8.0,7.92,7.75,7.75,10.0,8.0,7.75,10.0,0.11
113,8.0,8.0,7.75,8.0,10.0,7.5,7.75,10.0,0.12
114,8.0,7.67,7.83,8.17,10.0,7.92,7.75,10.0,0.06
115,7.92,7.58,7.83,7.83,10.0,7.83,7.83,10.0,0.0
116,7.75,7.92,7.67,7.67,10.0,8.25,7.75,10.0,0.12
117,7.67,7.75,7.75,7.75,10.0,7.83,8.0,10.0,0.0
118,7.75,7.92,7.83,7.92,10.0,7.75,7.67,10.0,0.1
119,7.42,7.92,7.92,8.0,10.0,7.83,7.83,10.0,0.1
120,7.75,7.75,7.75,7.75,10.0,8.0,7.75,10.0,0.12
121,7.92,7.83,7.58,7.92,10.0,7.75,7.83,10.0,0.13
122,7.83,7.75,8.0,7.67,10.0,7.67,7.67,10.0,0.11
123,7.75,8.0,8.0,8.33,9.33,7.67,7.92,10.0,0.15
124,7.83,7.58,7.58,7.83,10.0,7.75,7.67,10.0,0.18
125,7.83,7.83,7.5,8.0,10.0,7.83,7.67,10.0,0.0
126,7.92,7.83,7.75,7.75,10.0,7.75,7.75,10.0,0.12
127,7.75,7.75,7.75,7.42,10.0,8.08,7.83,10.0,0.12
128,8.08,7.75,7.67,7.83,10.0,7.5,7.92,10.0,0.1
129,7.75,7.83,7.58,8.0,10.0,7.92,7.75,10.0,0.1
130,8.17,8.0,7.83,7.17,10.0,7.83,7.75,10.0,0.12
131,8.08,7.83,7.75,7.83,10.0,7.58,7.67,10.0,0.1
132,7.67,7.58,7.75,7.75,10.0,7.67,8.58,10.0,0.08
133,8.0,7.58,7.83,7.75,10.0,7.75,7.75,10.0,0.11
134,8.08,7.83,7.75,7.83,9.33,7.92,8.0,10.0,0.0
135,8.0,7.92,7.75,7.75,10.0,7.75,7.75,10.0,0.11
136,7.75,7.83,7.75,7.83,10.0,7.75,7.83,10.0,0.0
137,7.75,7.92,7.83,8.0,10.0,7.58,7.75,10.0,0.11
138,8.0,7.83,7.67,7.83,10.0,7.67,8.0,10.0,0.11
139,7.67,7.83,7.67,8.0,10.0,7.67,7.83,10.0,0.12
140,7.83,7.58,7.67,7.92,10.0,7.92,7.83,10.0,0.13
141,7.92,7.83,7.75,7.92,10.0,7.67,7.75,10.0,0.11
142,7.67,7.83,7.75,7.75,10.0,7.92,7.83,10.0,0.0
143,7.42,7.75,7.75,8.0,10.0,8.0,7.92,10.0,0.2
144,7.92,7.75,7.83,7.75,10.0,7.58,7.92,10.0,0.11
145,7.83,7.67,7.58,7.92,10.0,7.67,7.83,10.0,0.0
146,7.92,7.83,7.58,8.0,10.0,7.83,7.67,10.0,0.0
147,7.83,7.83,7.83,7.75,10.0,7.58,7.83,10.0,0.1
148,7.75,7.83,7.67,7.92,10.0,7.75,7.83,10.0,0.11
149,8.0,7.92,7.67,7.58,10.0,7.58,7.67,10.0,0.09
150,7.67,7.67,7.58,7.75,10.0,7.58,8.5,10.0,0.0
151,7.75,7.75,7.83,7.75,10.0,7.58,8.0,10.0,0.0
152,7.75,7.75,7.75,8.08,10.0,7.75,7.75,10.0,0.0
153,7.67,7.83,7.83,8.0,10.0,7.58,7.92,10.0,0.0
154,7.75,7.83,7.75,8.0,10.0,7.83,7.67,10.0,0.12
155,7.42,7.67,7.75,7.75,10.0,8.08,7.83,10.0,0.11
156,8.0,8.0,7.75,7.75,10.0,7.58,7.75,10.0,0.12
157,8.5,8.0,7.5,7.75,10.0,7.5,7.83,10.0,0.11
158,7.92,7.67,7.92,7.75,10.0,7.67,7.58,10.0,0.1
159,7.92,7.75,7.67,7.75,10.0,7.83,7.75,10.0,0.11
160,7.75,7.92,7.67,7.83,10.0,7.75,7.67,10.0,0.1
161,7.92,7.83,7.83,7.83,10.0,7.58,7.58,10.0,0.11
162,8.08,7.67,7.83,7.83,10.0,7.67,7.67,10.0,0.12
163,7.67,8.0,7.75,7.83,10.0,7.75,7.58,10.0,0.0
164,8.17,7.83,7.67,7.83,10.0,7.67,7.83,10.0,0.11
165,7.92,7.83,7.67,8.0,10.0,7.67,7.75,10.0,0.11
166,8.0,7.92,7.42,8.08,10.0,7.5,7.67,10.0,0.12
167,7.92,7.83,7.75,7.75,10.0,7.75,7.83,10.0,0.11
168,7.67,8.0,7.67,8.0,10.0,7.5,7.83,10.0,0.11
169,7.81,7.81,7.88,7.75,10.0,7.38,8.25,9.5,0.0
170,8.17,7.67,7.75,7.75,10.0,7.67,7.75,10.0,0.0
171,7.58,7.83,7.83,8.0,10.0,7.67,7.58,10.0,0.1
172,7.67,7.67,7.83,7.58,10.0,7.83,7.83,10.0,0.0
173,7.92,7.83,7.75,7.67,10.0,7.92,7.67,10.0,0.0
174,7.92,7.75,7.67,7.92,10.0,7.67,7.75,10.0,0.0
175,7.83,7.83,7.75,8.0,10.0,7.5,7.75,10.0,0.11
176,7.92,7.92,7.5,7.83,10.0,7.5,7.92,10.0,0.11
177,7.75,7.92,7.75,7.67,10.0,7.83,7.67,10.0,0.12
178,7.5,7.75,7.83,7.92,10.0,7.92,7.75,10.0,0.2
179,7.33,7.58,7.83,7.75,10.0,7.75,7.92,10.0,0.11
180,7.92,8.0,7.75,7.67,10.0,7.67,7.75,10.0,0.1
181,7.58,7.75,7.5,7.83,10.0,7.67,8.5,10.0,0.0
182,7.58,7.92,7.58,7.75,10.0,7.92,7.75,10.0,0.11
183,7.67,7.67,7.75,7.83,10.0,7.75,7.83,10.0,0.0
184,7.75,7.67,8.0,7.67,10.0,8.08,7.83,10.0,0.11
185,7.75,7.58,7.33,7.83,10.0,7.58,8.08,10.0,0.0
186,8.0,7.75,7.75,7.83,10.0,7.5,7.67,10.0,0.12
187,8.17,8.0,7.5,7.75,10.0,7.5,7.67,10.0,0.0
188,8.0,8.0,7.5,7.5,10.0,7.67,7.75,10.0,0.02
189,7.75,7.75,7.92,7.75,10.0,7.5,7.92,10.0,0.0
190,7.5,7.67,7.75,7.67,10.0,7.92,7.92,10.0,0.04
191,7.92,7.75,7.75,7.67,10.0,7.67,7.83,10.0,0.12
192,7.83,7.75,7.75,7.42,10.0,7.83,7.67,10.0,0.12
193,7.83,7.58,7.75,7.58,10.0,7.67,8.0,10.0,0.11
194,7.75,7.75,7.58,7.92,10.0,7.75,7.75,10.0,0.11
195,7.75,7.92,7.5,8.08,10.0,7.58,7.67,10.0,0.1
196,7.83,7.83,7.58,7.75,10.0,7.75,7.75,10.0,0.1
197,7.67,7.67,7.75,7.75,10.0,7.67,7.92,10.0,0.11
198,7.83,7.67,7.75,7.58,10.0,7.92,7.75,10.0,0.12
199,7.83,7.75,7.83,7.58,10.0,7.67,7.75,10.0,0.12
200,7.42,7.67,7.83,7.75,10.0,7.92,7.83,10.0,0.12
201,7.83,7.67,7.75,7.83,10.0,7.67,7.67,10.0,0.12
202,7.83,7.75,7.75,7.75,10.0,7.67,7.75,10.0,0.12
203,7.83,7.83,7.5,7.92,10.0,7.58,7.75,10.0,0.1
204,7.58,7.5,7.75,7.83,10.0,7.92,7.83,10.0,0.11
205,7.33,7.92,7.92,7.92,9.33,7.92,8.08,10.0,0.11
206,7.83,7.92,7.67,7.83,10.0,7.5,7.75,10.0,0.12
207,7.83,7.83,7.75,7.67,10.0,7.83,7.58,10.0,0.12
208,7.83,7.92,7.67,7.75,10.0,7.5,7.75,10.0,0.1
209,8.17,7.75,7.58,7.67,10.0,7.83,7.58,10.0,0.13
210,7.75,7.83,7.58,7.83,10.0,7.67,7.75,10.0,0.13
211,7.83,7.75,7.58,7.67,10.0,7.75,7.83,10.0,0.0
212,7.92,7.75,7.67,7.67,10.0,7.5,7.67,10.0,0.09
213,7.75,7.75,7.58,8.0,10.0,7.67,7.83,10.0,0.11
214,7.75,7.92,7.58,7.92,10.0,7.67,7.67,10.0,0.1
215,7.58,7.83,7.58,7.83,10.0,7.83,7.67,10.0,0.1
216,8.0,7.5,7.5,7.67,10.0,8.0,7.83,10.0,0.0
217,7.67,7.83,7.83,7.5,10.0,7.67,7.83,10.0,0.12
218,7.67,7.75,7.75,7.67,10.0,7.83,7.75,10.0,0.0
219,7.67,7.75,7.67,7.75,10.0,7.5,8.0,10.0,0.0
220,7.5,7.92,7.58,7.83,10.0,7.75,7.83,10.0,0.1
221,7.92,7.75,7.75,7.75,10.0,7.75,7.58,10.0,0.13
222,7.67,7.5,7.67,7.42,10.0,7.83,8.58,10.0,0.12
223,7.67,7.75,7.67,7.75,10.0,7.75,7.75,10.0,0.11
224,7.58,7.75,7.75,7.75,10.0,7.75,7.83,10.0,0.08
225,7.58,7.83,7.75,7.67,10.0,7.67,8.0,10.0,0.11
226,7.92,7.75,7.67,7.67,10.0,7.83,7.92,10.0,0.11
227,8.42,8.08,7.5,7.17,10.0,7.58,8.17,9.33,0.11
228,7.75,7.75,7.75,7.75,10.0,7.83,7.75,10.0,0.0
229,7.83,7.5,7.5,8.0,10.0,7.83,7.83,10.0,0.11
230,7.83,7.75,7.5,7.83,10.0,7.83,7.75,10.0,0.11
231,7.81,7.88,7.56,7.75,10.0,7.63,7.75,10.0,0.12
232,7.83,7.5,7.42,7.5,10.0,7.83,8.5,10.0,0.0
233,7.58,7.67,7.67,7.67,10.0,7.75,7.83,10.0,0.1
234,8.0,7.75,7.5,7.58,10.0,7.92,7.67,10.0,0.1
235,7.92,7.75,7.67,7.75,10.0,7.67,7.67,10.0,0.0
236,7.58,7.75,7.67,8.0,10.0,7.75,7.67,10.0,0.1
237,7.83,7.75,7.83,7.83,10.0,7.42,8.08,9.33,0.11
238,7.67,7.75,7.67,7.75,10.0,7.67,7.75,10.0,0.11
239,7.92,7.92,7.83,8.0,8.67,7.92,7.92,10.0,0.09
240,7.58,7.75,7.67,7.75,10.0,7.83,7.75,10.0,0.08
241,7.83,7.75,7.67,7.75,10.0,7.33,7.75,10.0,0.11
242,7.42,7.83,7.75,7.92,10.0,7.75,7.58,10.0,0.1
243,7.67,7.83,7.58,7.92,10.0,7.75,7.67,10.0,0.12
244,7.67,7.67,7.83,7.58,10.0,7.58,7.83,10.0,0.11
245,7.92,7.67,7.42,7.92,10.0,7.75,7.83,10.0,0.1
246,7.75,7.83,7.5,7.83,10.0,7.58,7.67,10.0,0.1
247,7.67,7.75,7.67,7.67,10.0,7.67,7.75,10.0,0.12
248,7.58,7.42,7.75,7.92,10.0,7.75,7.92,10.0,0.12
249,7.67,7.67,7.5,7.5,10.0,7.67,7.67,10.0,0.12
250,7.75,7.75,7.5,7.58,10.0,7.67,7.92,10.0,0.09
251,7.58,7.83,7.67,7.25,10.0,8.0,7.75,10.0,0.1
252,7.67,7.83,7.67,7.75,10.0,7.67,7.75,10.0,0.11
253,7.67,7.83,7.5,7.75,10.0,7.92,7.67,10.0,0.0
254,7.92,8.17,8.17,8.42,9.33,8.08,8.17,8.67,0.12
255,7.67,7.75,7.67,7.75,10.0,7.83,7.67,10.0,0.0
256,7.92,7.75,7.58,7.67,10.0,7.67,7.83,10.0,0.1
257,7.58,7.75,7.58,7.75,10.0,7.58,7.75,10.0,0.06
258,7.5,7.75,7.58,7.5,10.0,7.58,7.5,10.0,0.0
259,7.83,7.83,7.58,7.92,10.0,7.42,7.5,10.0,0.11
260,7.67,7.75,7.5,7.67,10.0,7.67,7.83,10.0,0.1
261,7.58,7.67,7.67,7.75,10.0,7.58,7.83,10.0,0.11
262,7.83,7.75,7.83,7.75,10.0,7.83,7.75,9.33,0.11
263,7.75,7.67,7.5,7.75,10.0,7.83,7.75,10.0,0.11
264,7.75,7.58,7.5,7.83,10.0,7.75,7.92,10.0,0.0
265,7.75,7.75,7.58,7.75,10.0,7.75,7.67,10.0,0.0
266,7.92,7.67,7.5,7.83,10.0,7.58,7.67,10.0,0.0
267,7.83,7.75,7.58,7.58,10.0,7.75,7.75,10.0,0.0
268,7.75,7.58,7.67,7.83,10.0,7.83,7.67,10.0,0.0
269,8.0,7.92,7.92,7.92,10.0,7.67,7.33,10.0,0.06
270,7.67,7.83,7.67,7.75,10.0,7.67,7.83,10.0,0.12
271,7.67,7.75,7.58,7.67,10.0,7.75,7.83,10.0,0.12
272,7.5,7.67,7.58,7.83,10.0,7.75,7.75,10.0,0.11
273,7.75,7.92,7.83,7.92,10.0,7.75,7.67,9.33,0.0
274,7.92,7.58,7.5,7.83,10.0,7.58,7.67,10.0,0.0
275,7.83,7.67,7.5,7.75,10.0,7.75,7.75,10.0,0.0
276,7.67,7.67,7.75,7.67,10.0,7.5,7.75,10.0,0.0
277,7.75,7.75,7.5,7.75,10.0,7.83,7.58,10.0,0.11
278,7.75,7.67,7.5,7.75,10.0,7.75,7.67,10.0,0.0
279,7.25,7.58,7.42,8.0,10.0,7.75,7.83,10.0,0.0
280,7.67,7.75,7.67,7.75,10.0,7.42,7.75,10.0,0.0
281,7.75,7.75,7.67,7.67,10.0,7.58,7.67,10.0,0.12
282,7.67,7.67,7.58,7.5,9.33,7.83,8.17,10.0,0.0
283,7.83,7.42,7.5,7.83,10.0,7.75,7.83,10.0,0.1
284,7.58,7.83,7.33,8.0,10.0,7.58,7.75,10.0,0.1
285,7.92,7.5,7.33,7.67,10.0,8.17,7.5,10.0,0.1
286,7.5,7.67,7.58,7.75,10.0,7.83,7.83,10.0,0.09
287,7.67,7.58,7.58,7.83,10.0,7.58,7.67,10.0,0.11
288,7.5,7.83,7.5,7.83,10.0,7.83,7.67,10.0,0.11
289,7.67,8.0,7.67,7.42,10.0,7.67,7.5,10.0,0.1
290,7.67,7.58,7.5,7.75,10.0,7.75,7.75,10.0,0.11
291,7.83,7.83,7.58,7.67,10.0,7.5,7.58,10.0,0.12
292,7.75,7.75,7.58,8.0,10.0,7.67,7.58,10.0,0.02
293,7.5,7.83,7.58,7.58,10.0,7.75,7.83,10.0,0.01
294,7.58,7.83,7.58,8.0,10.0,7.83,7.5,10.0,0.1
295,7.75,7.58,7.5,7.58,10.0,7.75,7.75,10.0,0.11
296,7.67,7.67,7.58,7.75,10.0,7.67,7.67,10.0,0.11
297,7.83,7.83,7.58,7.58,10.0,7.58,7.58,10.0,0.11
298,7.67,7.67,7.58,7.58,10.0,7.67,7.83,10.0,0.0
299,7.92,7.75,7.5,7.67,10.0,7.75,7.5,10.0,0.0
300,7.83,7.75,7.67,7.5,10.0,7.58,7.67,10.0,0.1
301,7.75,7.67,7.5,7.67,10.0,7.58,7.83,10.0,0.0
302,8.0,7.92,7.58,7.75,10.0,7.33,7.5,10.0,0.12
303,7.83,7.83,7.83,7.67,10.0,8.0,8.17,9.33,0.12
304,7.67,7.67,7.67,7.92,10.0,7.5,7.67,10.0,0.0
305,7.67,7.42,7.42,7.42,10.0,8.0,8.33,10.0,0.0
306,7.58,7.67,7.75,7.67,10.0,7.67,7.67,10.0,0.0
307,7.75,7.67,7.75,7.58,10.0,7.42,8.0,10.0,0.11
308,7.25,7.42,7.67,7.58,10.0,7.83,8.25,10.0,0.0
309,7.83,7.58,7.58,7.5,10.0,7.75,7.67,10.0,0.13
310,7.67,7.58,7.58,7.67,10.0,7.75,7.75,10.0,0.11
311,7.83,7.83,7.58,7.33,10.0,7.42,7.67,10.0,0.1
312,7.75,7.67,7.25,7.25,10.0,7.58,8.5,10.0,0.06
313,7.83,7.67,7.75,7.67,10.0,7.58,7.5,10.0,0.0
314,7.67,7.83,7.5,7.67,10.0,7.67,7.5,10.0,0.11
315,8.08,7.67,7.67,7.58,10.0,7.25,7.67,10.0,0.11
316,7.5,7.5,7.67,7.67,10.0,8.0,8.0,10.0,0.1
317,7.67,7.75,7.67,7.67,10.0,7.83,7.58,10.0,0.1
318,7.58,7.75,7.58,7.75,10.0,7.58,7.58,10.0,0.11
319,7.5,7.67,7.33,7.92,10.0,7.83,7.67,10.0,0.1
320,7.33,7.67,7.67,7.5,10.0,7.67,7.5,10.0,0.11
321,7.5,7.75,7.58,7.83,10.0,7.67,7.58,10.0,0.12
322,7.5,7.75,7.5,7.75,10.0,7.67,7.67,10.0,0.11
323,8.0,7.5,7.33,8.0,10.0,8.0,8.0,9.33,0.1
324,7.83,7.75,7.67,7.58,10.0,7.58,7.67,10.0,0.0
325,7.67,7.67,7.67,7.67,10.0,7.33,7.75,10.0,0.0
326,7.67,7.67,7.42,7.67,10.0,8.0,7.75,10.0,0.12
327,7.83,7.67,7.33,7.67,10.0,7.67,7.83,10.0,0.11
328,7.75,7.75,7.58,7.83,10.0,7.17,7.75,10.0,0.11
